split,segment_column,segment_value,threshold,row_count,positive_count,prevalence,pr_auc,roc_auc,precision,recall,f1,predicted_positive_rate,predicted_negative_rate,positive_prediction_count,negative_prediction_count,specificity,negative_predictive_value,true_positive_count,true_negative_count,false_positive_count,false_negative_count
test,vip_level,V1,0.05,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.389830431391454,0.9995685307305241,0.5609076185646278,0.9974392821824846,0.0025607178175154344,439763,1129,0.00391632793214173,0.9344552701505757,171433,1055,268330,74
test,vip_level,V1,0.1,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.39179470265417,0.9973703697225186,0.5625889035245674,0.9902561171443347,0.009743882855665298,436596,4296,0.014273252037047348,0.8950186219739292,171056,3845,265540,451
test,vip_level,V1,0.15,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.39588166715921597,0.9919420198592477,0.5659100132392173,0.9746990192609528,0.025300980739047185,429737,11155,0.03627893164058875,0.8761093679964141,170125,9773,259612,1382
test,vip_level,V1,0.2,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.4080375844470012,0.967744756773776,0.5740388157109729,0.9225932881522005,0.07740671184779946,406764,34128,0.10615290383651652,0.8379043600562588,165975,28596,240789,5532
test,vip_level,V1,0.25,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.4276577082118866,0.9153795471904936,0.5829609234156874,0.8326347495531785,0.1673652504468215,367102,73790,0.22004565955788183,0.8033202330939152,156994,59277,210108,14513
test,vip_level,V1,0.3,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.45029864078757753,0.8435574058201706,0.5871638568494875,0.7287249485134681,0.27127505148653186,321289,119603,0.34438443120441004,0.7756661622200112,144676,92772,176613,26831
test,vip_level,V1,0.35,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.47692023018707325,0.7514037327922476,0.5834936906017812,0.6128825199822179,0.3871174800177821,270215,170677,0.4753085732316202,0.7501948124234665,128871,128041,141344,42636
test,vip_level,V1,0.4,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.5065846390464289,0.6452797844985919,0.5675821217016693,0.4955022998829645,0.5044977001170354,218463,222429,0.599855225792082,0.7264880029132892,110670,161592,107793,60837
test,vip_level,V1,0.45,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.5478217936058069,0.4981429329415126,0.5218025963397168,0.35372381444888995,0.6462761855511101,155954,284938,0.7382222469699501,0.6979272683882107,85435,198866,70519,86072
test,vip_level,V1,0.5,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.5993190343749072,0.3530526450815419,0.4443457841050855,0.22915589305317402,0.7708441069468259,101033,339859,0.8497243721810791,0.673523431776119,60551,228903,40482,110956
test,vip_level,V1,0.55,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.6457912665505495,0.24428740517879738,0.35448253688912956,0.14714941527630349,0.8528505847236965,64877,376015,0.9146945821036806,0.6553063042697764,41897,246405,22980,129610
test,vip_level,V1,0.6,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.6912466578375271,0.1612937081285312,0.26155649896466626,0.09076826070783775,0.9092317392921623,40019,400873,0.9541325612042244,0.6411731396227733,27663,257029,12356,143844
test,vip_level,V1,0.65,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.7304625199362041,0.10147690764808434,0.1781982563110176,0.05404044527911597,0.945959554720884,23826,417066,0.9761605137628302,0.6305069221657963,17404,262963,6422,154103
test,vip_level,V1,0.7,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.7627699180938198,0.05972934049339094,0.11078367227758643,0.0304609745697359,0.969539025430264,13430,427462,0.9881730608608497,0.6227430742381779,10244,266199,3186,161263
test,vip_level,V1,0.75,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.7983205237688585,0.032704204493111066,0.0628343219460828,0.01593587545249177,0.9840641245475082,7026,433866,0.9947398704456447,0.6176284843707505,5609,267968,1417,165898
test,vip_level,V1,0.8,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.8195284159613059,0.015806934993906955,0.031015645110545435,0.007502971249194814,0.9924970287508051,3308,437584,0.9977838409711008,0.61425463453874,2711,268788,597,168796
test,vip_level,V1,0.85,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.8270142180094787,0.00610470709650335,0.01211994929763331,0.0028714515119348956,0.9971285484880651,1266,439626,0.9991870371401526,0.6122613312224482,1047,269166,219,170460
test,vip_level,V1,0.9,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.8773584905660378,0.0005422519197467159,0.0010838339752815929,0.000240421690572748,0.9997595783094273,106,440786,0.999951741930694,0.6111174129849859,93,269372,13,171414
test,vip_level,V1,0.95,440892,171507,0.3890000272175499,0.566282907526728,0.6723333862406976,0.0,0.0,0.0,0.0,1.0,0,440892,1.0,0.6109999727824501,0,269385,0,171507
test,vip_level,V2,0.05,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.5079315953005146,1.0,0.6736798895699102,1.0,0.0,164784,0,0.0,0.0,83699,0,81085,0
test,vip_level,V2,0.1,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.5079315953005146,1.0,0.6736798895699102,1.0,0.0,164784,0,0.0,0.0,83699,0,81085,0
test,vip_level,V2,0.15,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.5080180147371233,0.9999880524259549,0.6737531847069667,0.9998179434896592,0.00018205651034075565,164754,30,0.0003576493802799531,0.9666666666666667,83698,29,81056,1
test,vip_level,V2,0.2,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.5084471777918227,0.999605730056512,0.6740436090891879,0.9985920963200311,0.0014079036799689026,164552,232,0.0024542147129555407,0.8577586206896551,83666,199,80886,33
test,vip_level,V2,0.25,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.5147131921662194,0.9897370338952676,0.6772317213245423,0.9766967666763764,0.023303233323623607,160944,3840,0.03676388974532897,0.7763020833333333,82840,2981,78104,859
test,vip_level,V2,0.3,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.5284929129302863,0.9604415823367065,0.6818118206838644,0.9230750558306632,0.07692494416933682,152108,12676,0.1154960843559228,0.7387977279899022,80388,9365,71720,3311
test,vip_level,V2,0.35,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.550763342114072,0.9042760367507378,0.684575413461408,0.8339523254684921,0.16604767453150793,137422,27362,0.23863846580748596,0.7071851472845552,75687,19350,61735,8012
test,vip_level,V2,0.4,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.5784505802852447,0.8324950118878361,0.6826021150389161,0.7310054374211088,0.2689945625788912,120458,44326,0.37375593512980204,0.6837070793665118,69679,30306,50779,14020
test,vip_level,V2,0.45,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.6128010634970285,0.7490173120347914,0.6740966543550373,0.6208369744635401,0.37916302553645986,102304,62480,0.5114756120120861,0.663780409731114,62692,41473,39612,21007
test,vip_level,V2,0.5,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.6445448268598378,0.6580365356814298,0.651220809932013,0.5185636955044179,0.48143630449558206,85451,79333,0.6254054387371277,0.6392169714998802,55077,50711,30374,28622
test,vip_level,V2,0.55,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.6751394018393801,0.5569361641118771,0.6103676740166554,0.41900305854937375,0.5809969414506262,69045,95739,0.7233767034593328,0.6126552397664483,46615,58655,22430,37084
test,vip_level,V2,0.6,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.7027484379648914,0.45151077073800167,0.5497872340425531,0.3263423633362462,0.6736576366637538,53776,111008,0.8028611950422396,0.5864442202363793,37791,65100,15985,45908
test,vip_level,V2,0.65,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.7338399084001249,0.3369215880715421,0.4618143408091577,0.23320225264588795,0.7667977473541121,38428,126356,0.8738607633964358,0.5607727373452784,28200,70857,10228,55499
test,vip_level,V2,0.7,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.765386285578935,0.2316395655862077,0.35564523525635144,0.1537224487814351,0.846277551218565,25331,139453,0.9267065425171117,0.5388338723440873,19388,75142,5943,64311
test,vip_level,V2,0.75,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.792868920032976,0.13788695205438536,0.23491934252709787,0.08833381881736091,0.9116661811826391,14556,150228,0.962816797188136,0.519676757994515,11541,78070,3015,72158
test,vip_level,V2,0.8,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.8323815403611668,0.06443326682517114,0.11960788662423208,0.03931813768327022,0.9606818623167298,6479,158305,0.9866066473453783,0.5053472726698461,5393,79999,1086,78306
test,vip_level,V2,0.85,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.856418918918919,0.01817226012258211,0.0355893536121673,0.01077774541217594,0.9892222545878241,1776,163008,0.9968551520009866,0.4958652336081665,1521,80830,255,82178
test,vip_level,V2,0.9,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.9017341040462428,0.0018638215510340624,0.0037199542159481115,0.0010498592096320032,0.998950140790368,173,164611,0.9997903434667325,0.4924822763970816,156,81068,17,83543
test,vip_level,V2,0.95,164784,83699,0.5079315953005146,0.6865825823793101,0.6882592551338632,0.0,0.0,0.0,0.0,1.0,0,164784,1.0,0.4920684046994854,0,81085,0,83699
test,vip_level,V3,0.05,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.5611196676098714,1.0,0.7188682318876491,1.0,0.0,558380,0,0.0,0.0,313318,0,245062,0
test,vip_level,V3,0.1,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.5611196676098714,1.0,0.7188682318876491,1.0,0.0,558380,0,0.0,0.0,313318,0,245062,0
test,vip_level,V3,0.15,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.561124523598017,0.9999585086078681,0.7188614957495383,0.9999498549374978,5.0145062502227056e-05,558352,28,6.120900017138521e-05,0.5357142857142857,313305,15,245047,13
test,vip_level,V3,0.2,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.5613225551527576,0.9997542432927569,0.7189711703213028,0.999392886564705,0.0006071134352949592,558041,339,0.001069117202993528,0.7728613569321534,313241,262,244800,77
test,vip_level,V3,0.25,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.5650380860189325,0.9948391091478944,0.7207259492880629,0.9879401124682116,0.012059887531788438,551646,6734,0.020880430258465206,0.7598752598752598,311701,5117,239945,1617
test,vip_level,V3,0.3,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.5802756449997616,0.9708826176600132,0.7263985252100489,0.9388319782227157,0.06116802177728431,524225,34155,0.10214557948600762,0.7328941589811155,304195,25032,220030,9123
test,vip_level,V3,0.35,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.6095428476542043,0.9138415284152204,0.7313000924587384,0.8412443139080913,0.1587556860919087,469734,88646,0.2515730713044046,0.69547413306861,286323,61651,183411,26995
test,vip_level,V3,0.4,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.6382202335375191,0.8512916589535232,0.7295162450529102,0.7484508757476988,0.25154912425230125,417920,140460,0.3830336812724943,0.6682827851345579,266725,93867,151195,46593
test,vip_level,V3,0.45,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.670165493982786,0.7788317300633861,0.7204239489844119,0.6521043017300047,0.34789569826999533,364122,194258,0.5099199386277758,0.6432785264956913,244022,124962,120100,69296
test,vip_level,V3,0.5,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.6977858672644284,0.7133487383425147,0.7054814842872114,0.5736344424943587,0.4263655575056413,320306,238074,0.6049938382939828,0.6227517494560515,223505,148261,96801,89813
test,vip_level,V3,0.55,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.7257401882861892,0.6382301687103837,0.6791779314467374,0.4934596511336366,0.5065403488663633,275538,282842,0.6916331377365728,0.5992497578153174,199969,169493,75569,113349
test,vip_level,V3,0.6,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.7513915849284604,0.5596550469491061,0.6415028764279247,0.41793581431999716,0.5820641856800028,233367,325013,0.7632558291371163,0.5755000569208001,175350,187045,58017,137968
test,vip_level,V3,0.65,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.7784808781493406,0.467643097428172,0.5842937240295734,0.33707152834986925,0.6629284716501307,188214,370166,0.8298675437236291,0.5493994586212673,146521,203369,41693,166797
test,vip_level,V3,0.7,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.8044835200896977,0.37556412335071715,0.5120727957927443,0.26195243382642647,0.7380475661735735,146269,412111,0.8833030008732484,0.5252565449599744,117671,216464,28598,195647
test,vip_level,V3,0.75,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.8314755142568099,0.28330641712254007,0.42261601527349946,0.19118879616032092,0.8088112038396791,106756,451624,0.9265859251944406,0.5027877172160913,88765,227071,17991,224553
test,vip_level,V3,0.8,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.8592745935222322,0.19077103773163367,0.31222396631834076,0.12457645331136502,0.875423546688635,69561,488819,0.960055006488154,0.4813090325867039,59772,235273,9789,253546
test,vip_level,V3,0.85,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.8860183235645592,0.09938784238377622,0.178727214288994,0.06294279881084566,0.9370572011891544,35146,523234,0.9836531163542287,0.46070400623812674,31140,241056,4006,282178
test,vip_level,V3,0.9,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.9200716444643456,0.026232134764041643,0.05100992704444672,0.015998065833303484,0.9840019341666966,8933,549447,0.9970864515918421,0.44471623286686435,8219,244348,714,305099
test,vip_level,V3,0.95,558380,313318,0.5611196676098714,0.7602996532622808,0.7178505237698102,0.9539007092198581,0.0008585526525766154,0.0017155612244897959,0.0005050324152011175,0.9994949675847988,282,558098,0.9999469521998514,0.4390787997806837,269,245049,13,313049
test,vip_level,V4,0.05,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.6211635620016497,1.0,0.7663181884432431,1.0,0.0,232768,0,0.0,0.0,144587,0,88181,0
test,vip_level,V4,0.1,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.6211635620016497,1.0,0.7663181884432431,1.0,0.0,232768,0,0.0,0.0,144587,0,88181,0
test,vip_level,V4,0.15,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.6211672717118123,0.9999930837488847,0.7663189806864678,0.9999871116304647,1.2888369535279942e-05,232765,3,2.268062280990236e-05,0.6666666666666666,144586,2,88179,1
test,vip_level,V4,0.2,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.6219834988185774,0.9995089461708175,0.7667973703619201,0.9981913321418752,0.001808667858124835,232347,421,0.003969108991732913,0.831353919239905,144516,350,87831,71
test,vip_level,V4,0.25,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.6241017471558934,0.9971159232849426,0.7676967765468289,0.9924216387132252,0.007578361286774804,231004,1764,0.01527539946246924,0.7636054421768708,144170,1347,86834,417
test,vip_level,V4,0.3,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.6266135130763951,0.9914515136215566,0.7679010493949507,0.9828283956557602,0.01717160434423981,228771,3997,0.031310599789070206,0.6907680760570428,143351,2761,85420,1236
test,vip_level,V4,0.35,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.6414235084562132,0.9663386058221002,0.7710497633927955,0.9358159197140501,0.06418408028594991,217828,14940,0.11423095678207323,0.6742302543507362,139720,10073,78108,4867
test,vip_level,V4,0.4,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.6647350662833413,0.9211132397795099,0.7722003020823972,0.8607368710475667,0.1392631289524333,200352,32416,0.2382599426180243,0.6481367226061204,133181,21010,67171,11406
test,vip_level,V4,0.45,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.6957584367065245,0.860402387489885,0.7693706341279388,0.7681554165521034,0.2318445834478966,178802,53966,0.38309839988206074,0.6259867323870585,124403,33782,54399,20184
test,vip_level,V4,0.5,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.7286397201958119,0.7895868923208864,0.7578899849967471,0.6731208757217487,0.3268791242782513,156681,76087,0.5178439799956907,0.6001550856256653,114164,45664,42517,30423
test,vip_level,V4,0.55,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.7533085533684819,0.7302800390076563,0.7416155699305366,0.6021746975529282,0.3978253024470718,140167,92601,0.6078747122395981,0.5788598395265709,105589,53603,34578,38998
test,vip_level,V4,0.6,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.7824254644014015,0.6548721530981347,0.7129889346129373,0.5198996425625515,0.4801003574374485,121016,111752,0.7014096007076355,0.5534666046245257,94686,61851,26330,49901
test,vip_level,V4,0.65,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.8100085066439823,0.5729560748891671,0.6711658429879284,0.43937740582897994,0.5606225941710201,102273,130495,0.7796464090903936,0.5268401088164297,82842,68750,19431,61745
test,vip_level,V4,0.7,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.8340829525900433,0.4861017933839142,0.6142310314089455,0.36201281963156445,0.6379871803684356,84265,148503,0.8414511062473775,0.49965320565914495,70284,74200,13981,74303
test,vip_level,V4,0.75,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.8587304915675643,0.3965363414414851,0.5425425709594849,0.2868349601319769,0.7131650398680232,66766,166002,0.8930381828285004,0.47438585077288226,57334,78749,9432,87253
test,vip_level,V4,0.8,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.8823792759610102,0.2998955646081598,0.44764824909150974,0.21111578911190543,0.7888842108880946,49141,183627,0.9344530000793821,0.4487411981898087,43361,82401,5780,101226
test,vip_level,V4,0.85,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.9081136096180147,0.1974728018424893,0.3244029358965619,0.13507440885345065,0.8649255911465493,31441,201327,0.9672378403510961,0.4236490882991352,28552,85292,2889,116035
