split,segment_column,segment_value,threshold,row_count,positive_count,prevalence,pr_auc,roc_auc,precision,recall,f1,predicted_positive_rate,predicted_negative_rate,positive_prediction_count,negative_prediction_count,specificity,negative_predictive_value,true_positive_count,true_negative_count,false_positive_count,false_negative_count
test,vip_level,V4,0.9,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.9359574008778874,0.08995967825599811,0.16414275258070216,0.0597032238108331,0.9402967761891668,13897,218871,0.9899071228495935,0.39882396480118426,13007,87291,890,131580
test,vip_level,V4,0.95,232768,144587,0.6211635620016497,0.8175167130860623,0.7340366323974108,0.9659763313609467,0.013548935934765919,0.026723050165399175,0.00871253780588397,0.991287462194116,2028,230740,0.9992175185130584,0.3818670364912889,1959,88112,69,142628
test,vip_level,V5,0.05,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.6631912586537659,1.0,0.7974924774322969,1.0,0.0,23978,0,0.0,0.0,15902,0,8076,0
test,vip_level,V5,0.1,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.6631912586537659,1.0,0.7974924774322969,1.0,0.0,23978,0,0.0,0.0,15902,0,8076,0
test,vip_level,V5,0.15,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.6631912586537659,1.0,0.7974924774322969,1.0,0.0,23978,0,0.0,0.0,15902,0,8076,0
test,vip_level,V5,0.2,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.6631908237747653,0.999874229656647,0.7974521654086315,0.9998748853115356,0.00012511468846443385,23975,3,0.00012382367508667657,0.3333333333333333,15900,1,8075,2
test,vip_level,V5,0.25,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.6643087355070947,0.9980505596780279,0.7976779835649486,0.9963716740345316,0.0036283259654683597,23891,87,0.006934125804853888,0.6436781609195402,15871,56,8020,31
test,vip_level,V5,0.3,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.6659352715304443,0.9924537793988177,0.7970505795308199,0.9883643339728084,0.011635666027191571,23699,279,0.019687964338781574,0.5698924731182796,15782,159,7917,120
test,vip_level,V5,0.35,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.6784396415392725,0.9711985913721545,0.7988413593337816,0.9493702560680624,0.05062974393193764,22764,1214,0.09361069836552749,0.6227347611202636,15444,756,7320,458
test,vip_level,V5,0.4,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.7025228589209632,0.9228398943529116,0.7977494495936506,0.8711735757777963,0.1288264242222037,20889,3089,0.2305596830113918,0.6027840725153771,14675,1862,6214,1227
test,vip_level,V5,0.45,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.7265886287625418,0.8743554269903157,0.7936526057423369,0.7980648928184169,0.20193510718158314,19136,4842,0.3521545319465082,0.587360594795539,13904,2844,5232,1998
test,vip_level,V5,0.5,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.7509571876087713,0.8140485473525343,0.7812311406155703,0.7189089999165902,0.2810910000834098,17238,6740,0.4684249628528975,0.5612759643916914,12945,3783,4293,2957
test,vip_level,V5,0.55,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.7732445364024312,0.7520437680794868,0.7624968120377454,0.6450079239302694,0.3549920760697306,15466,8512,0.5657503714710252,0.5367716165413534,11959,4569,3507,3943
test,vip_level,V5,0.6,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.7957168784029038,0.6892843667463212,0.7386865249182869,0.5744849445324881,0.4255150554675119,13775,10203,0.6515601783060921,0.5157306674507498,10961,5262,2814,4941
test,vip_level,V5,0.65,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.8175670034232279,0.6157716010564709,0.7024642203809319,0.4994995412461423,0.5005004587538577,11977,12001,0.7294452699356117,0.4908757603533039,9792,5891,2185,6110
test,vip_level,V5,0.7,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.8381944444444445,0.5313168154949063,0.6503733353860365,0.42038535324047044,0.5796146467595296,10080,13898,0.7980435859336306,0.46373578932220466,8449,6445,1631,7453
test,vip_level,V5,0.75,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.8656569388006403,0.4420827568859263,0.5852724472380635,0.33868546167320046,0.6613145383267995,8121,15857,0.8649083704804359,0.44049946395913475,7030,6985,1091,8872
test,vip_level,V5,0.8,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.8890532544378699,0.3401458935982895,0.49204038933867006,0.25373258820585537,0.7462674117941446,6084,17894,0.9164190193164933,0.41360232480160947,5409,7401,675,10493
test,vip_level,V5,0.85,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.9133143005450298,0.22129291912966922,0.3562642369020501,0.16068896488447743,0.8393110351155226,3853,20125,0.9586428925210501,0.38469565217391305,3519,7742,334,12383
test,vip_level,V5,0.9,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.9474648747709224,0.09753490127028047,0.17686299104852043,0.06827091500542164,0.9317290849945784,1637,22341,0.9893511639425459,0.3576384226310371,1551,7990,86,14351
test,vip_level,V5,0.95,23978,15902,0.6631912586537659,0.8397751609465112,0.7286499002153419,0.9893617021276596,0.01754496289774871,0.034478497281265445,0.011760780715656017,0.988239219284344,282,23696,0.99962852897474,0.34069041188386223,279,8073,3,15623
test,vip_level,V6,0.05,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.6457667731629393,1.0,0.7847609803445765,1.0,0.0,2504,0,0.0,0.0,1617,0,887,0
test,vip_level,V6,0.1,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.6457667731629393,1.0,0.7847609803445765,1.0,0.0,2504,0,0.0,0.0,1617,0,887,0
test,vip_level,V6,0.15,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.6460247702756692,1.0,0.7849514563106796,0.9996006389776357,0.0003993610223642641,2503,1,0.0011273957158962795,1.0,1617,1,886,0
test,vip_level,V6,0.2,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.6472244569589702,0.9950525664811379,0.7843041676821838,0.9928115015974441,0.007188498402555865,2486,18,0.011273957158962795,0.5555555555555556,1609,10,877,8
test,vip_level,V6,0.25,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.6586077532305127,0.9771181199752629,0.7868525896414342,0.9580670926517572,0.04193290734824284,2399,105,0.07666290868094701,0.6476190476190476,1580,68,819,37
test,vip_level,V6,0.3,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.6814946619217082,0.9474335188620903,0.7927554980595084,0.8977635782747604,0.10223642172523961,2248,256,0.1927846674182638,0.66796875,1532,171,716,85
test,vip_level,V6,0.35,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.7010947168015231,0.9109461966604824,0.792361484669177,0.8390575079872205,0.16094249201277955,2101,403,0.2919954904171364,0.6426799007444168,1473,259,628,144
test,vip_level,V6,0.4,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.7238729508196722,0.8738404452690167,0.791818436536845,0.7795527156549521,0.2204472843450479,1952,552,0.3923337091319053,0.6304347826086957,1413,348,539,204
test,vip_level,V6,0.45,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.7438692098092643,0.8441558441558441,0.790845886442642,0.7328274760383386,0.26717252396166136,1835,669,0.4701240135287486,0.6233183856502242,1365,417,470,252
test,vip_level,V6,0.5,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.7620446533490012,0.8021026592455164,0.7815607110575474,0.6797124600638977,0.32028753993610226,1702,802,0.5434047350620068,0.600997506234414,1297,482,405,320
test,vip_level,V6,0.55,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.7761755485893417,0.7656153370439085,0.7708592777085927,0.6369808306709265,0.3630191693290735,1595,909,0.5975197294250282,0.583058305830583,1238,530,357,379
test,vip_level,V6,0.6,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.7913279132791328,0.7223252937538652,0.7552537989007436,0.5894568690095847,0.4105431309904153,1476,1028,0.6527621195039459,0.5632295719844358,1168,579,308,449
test,vip_level,V6,0.65,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.8106870229007633,0.6567717996289425,0.7256576699692517,0.5231629392971247,0.47683706070287535,1310,1194,0.7204058624577226,0.535175879396985,1062,639,248,555
test,vip_level,V6,0.7,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.8307552320291174,0.564625850340136,0.6723122238586157,0.43889776357827476,0.5611022364217253,1099,1405,0.790304396843292,0.498932384341637,913,701,186,704
test,vip_level,V6,0.75,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.8409343715239155,0.4675324675324675,0.6009538950715422,0.3590255591054313,0.6409744408945687,899,1605,0.8387824126268321,0.4635514018691589,756,744,143,861
test,vip_level,V6,0.8,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.8715328467153285,0.3692022263450835,0.5186794092093832,0.2735623003194888,0.7264376996805112,685,1819,0.9007891770011274,0.4392523364485981,597,799,88,1020
test,vip_level,V6,0.85,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.909297052154195,0.24799010513296227,0.38969873663751214,0.1761182108626198,0.8238817891373802,441,2063,0.9549041713641488,0.4105671352399418,401,847,40,1216
test,vip_level,V6,0.9,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.9297297297297298,0.10636982065553494,0.19089900110987792,0.0738817891373802,0.9261182108626198,185,2319,0.9853438556933484,0.376886589047003,172,874,13,1445
test,vip_level,V6,0.95,2504,1617,0.6457667731629393,0.8325163271829434,0.7448564749257292,0.9545454545454546,0.025974025974025976,0.050571944611679714,0.01757188498402556,0.9824281150159745,44,2460,0.9977452085682075,0.3597560975609756,42,885,2,1575
validation,vip_level,V1,0.05,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.42378876624254846,0.9998404575187463,0.5952689743355558,0.9910403134343747,0.008959686565625291,192242,1738,0.015333742233126217,0.9925201380897584,81470,1725,110772,13
validation,vip_level,V1,0.1,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.4278373266078184,0.999300467582195,0.5991545347181598,0.9811320754716981,0.018867924528301883,190320,3660,0.03202752073388624,0.9844262295081967,81426,3603,108894,57
validation,vip_level,V1,0.15,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.43385657421674373,0.9952137255623873,0.6042810037444811,0.9635632539437056,0.03643674605629443,186912,7068,0.059361582975546015,0.9448217317487266,81093,6678,105819,390
validation,vip_level,V1,0.2,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.44782844366149466,0.9733809506277383,0.6134320219961251,0.91302196102691,0.08697803897308998,177108,16872,0.13069681858182886,0.8714438122332859,79314,14703,97794,2169
validation,vip_level,V1,0.25,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.4676550534324616,0.9248186738338058,0.6211910757931094,0.8306938859676255,0.1693061140323745,161138,32842,0.23748188840591306,0.8134705559953718,75357,26716,85781,6126
validation,vip_level,V1,0.3,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.4907162927297629,0.8530368297681725,0.6230297271981678,0.7302092999278276,0.26979070007217243,141646,52334,0.35875623349956,0.771181258837467,69508,40359,72138,11975
validation,vip_level,V1,0.35,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.5160706126687435,0.7623921554189217,0.615501986544997,0.6205536653263223,0.3794463346736777,120375,73605,0.48218174706881073,0.7369608042931866,62122,54244,58253,19361
validation,vip_level,V1,0.4,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.5447162839527775,0.6494974411840506,0.5925100761307658,0.5008609134962367,0.49913908650376326,97157,96823,0.6067984035129825,0.7050287638267767,52923,68263,44234,28560
validation,vip_level,V1,0.45,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.5850921103882053,0.49774799651461044,0.5378973753663745,0.3573512733271471,0.6426487266728529,69319,124661,0.7443398490626417,0.6717096766430559,40558,83736,28761,40925
validation,vip_level,V1,0.5,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.6297416593847326,0.3449308444706258,0.4457237102938611,0.2300804206619239,0.7699195793380761,44631,149349,0.853107193969617,0.6426022269985069,28106,95972,16525,53377
validation,vip_level,V1,0.55,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.6753341433778858,0.23873691444841255,0.3527673001595822,0.14849469017424477,0.8515053098257552,28805,165175,0.9168688942816253,0.6244589072196156,19453,103145,9352,62030
validation,vip_level,V1,0.6,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.7204889921451488,0.15984929371770798,0.26164863751870715,0.09319517476028456,0.9068048252397154,18078,175902,0.9550832466643555,0.6108173869540995,13025,107444,5053,68458
validation,vip_level,V1,0.65,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.7686061038729253,0.10570303007989397,0.1858472957956176,0.05776884214867512,0.9422311578513248,11206,182774,0.9769504964576833,0.601310908553733,8613,109904,2593,72870
validation,vip_level,V1,0.7,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.812850812407681,0.06753555956457175,0.12470964159858589,0.034900505206722346,0.9650994947932776,6770,187210,0.988737477443843,0.5941456118797073,5503,111230,1267,75980
validation,vip_level,V1,0.75,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.8559344435633095,0.039738350330743834,0.07595055473459526,0.019502010516548096,0.9804979894834519,3783,190197,0.9951554263669253,0.5886107562159235,3238,111952,545,78245
validation,vip_level,V1,0.8,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.9017900338655056,0.022875937312077366,0.04461998803111909,0.010655737704918032,0.989344262295082,2067,191913,0.9981955074357538,0.5851297202378161,1864,112294,203,79619
validation,vip_level,V1,0.85,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.9194560669456067,0.010787526232465667,0.021324858380135616,0.004928343128157542,0.9950716568718425,956,193024,0.999315537303217,0.5824146220159151,879,112420,77,80604
validation,vip_level,V1,0.9,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.9142857142857143,0.0007854399077108109,0.0015695314703321767,0.00036086194453036394,0.9996391380554697,70,193910,0.9999466652444066,0.5801196431334124,64,112491,6,81419
validation,vip_level,V1,0.95,193980,81483,0.42005876894525207,0.6057141113033997,0.6833718182042159,0.0,0.0,0.0,0.0,1.0,0,193980,1.0,0.5799412310547479,0,112497,0,81483
validation,vip_level,V2,0.05,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.532262955213924,1.0,0.6947410082620096,1.0,0.0,65958,0,0.0,0.0,35107,0,30851,0
validation,vip_level,V2,0.1,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.532262955213924,1.0,0.6947410082620096,1.0,0.0,65958,0,0.0,0.0,35107,0,30851,0
validation,vip_level,V2,0.15,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.5322639335314452,0.9999715156521491,0.6947349672976262,0.9999696776736712,3.0322326328824367e-05,65956,2,3.241386016660724e-05,0.5,35106,1,30850,1
validation,vip_level,V2,0.2,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.5324685176756183,0.9996581878257897,0.694833542869022,0.999272264168107,0.0007277358318930061,65910,48,0.0011668989659978607,0.75,35095,36,30815,12
validation,vip_level,V2,0.25,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.5395472330911123,0.9898026034693935,0.6983951522947212,0.9764395524424634,0.023560447557536612,64404,1554,0.03876697675926226,0.7696267696267697,34749,1196,29655,358
validation,vip_level,V2,0.3,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.5529173538873556,0.9644515338821318,0.7028771900689197,0.9284241487006883,0.07157585129931165,61237,4721,0.11257333635862694,0.7356492268587164,33859,3473,27378,1248
validation,vip_level,V2,0.35,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.5758271317134404,0.9146608938388355,0.7067303459811604,0.8454622638648838,0.15453773613511623,55765,10193,0.23328255161907233,0.7060727950554302,32111,7197,23654,2996
validation,vip_level,V2,0.4,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.6012212687399834,0.844162132907967,0.7022748815165877,0.7473392158646411,0.25266078413535886,49293,16665,0.36284075070500144,0.6717071707170718,29636,11194,19657,5471
validation,vip_level,V2,0.45,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.6288938521217821,0.7619563050103968,0.689060044821102,0.6448800751993693,0.3551199248006307,42535,23423,0.4883472172701047,0.6432139350211331,26750,15066,15785,8357
validation,vip_level,V2,0.5,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.6536550154085344,0.6706354858005525,0.6620363861316537,0.5460899360198914,0.4539100639801086,36019,29939,0.5956370944215746,0.6137813554226929,23544,18376,12475,11563
validation,vip_level,V2,0.55,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.6814776808619805,0.5674936622326032,0.6192844487271145,0.4432366051123442,0.5567633948876558,29235,36723,0.6981621341285533,0.5865261552705389,19923,21539,9312,15184
validation,vip_level,V2,0.6,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.7083278631132117,0.4610476543139545,0.5585423927671762,0.34644773947057217,0.6535522605294278,22851,43107,0.7839616219895628,0.5610689679170436,16186,24186,6665,18921
validation,vip_level,V2,0.65,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.7355108055009824,0.34124248725325435,0.46619320945617276,0.24694502562236575,0.7530549743776342,16288,49670,0.8603610904022561,0.5343869538957117,11980,26543,4308,23127
validation,vip_level,V2,0.7,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.7637591342151512,0.23519526020451761,0.359641099351017,0.16390733497073895,0.836092665029261,10811,55147,0.9172150011344851,0.5131194806607794,8257,28297,2554,26850
validation,vip_level,V2,0.75,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.8025243649145231,0.14307687925484947,0.24285645215877774,0.09489372024621728,0.9051062797537828,6259,59699,0.9599364688340735,0.49607196100437195,5023,29615,1236,30084
validation,vip_level,V2,0.8,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.847663217980735,0.06767881049363375,0.12534951200211025,0.04249674034991965,0.9575032596500803,2803,63155,0.9861592817088587,0.48173541287309,2376,30424,427,32731
validation,vip_level,V2,0.85,65958,35107,0.532262955213924,0.6999735082245088,0.6831749109110727,0.8834586466165414,0.02008146523485345,0.039270296616070184,0.012098608205221505,0.9879013917947785,798,65160,0.9969855110045055,0.47203806015960714,705,30758,93,34402
